CIDADE;INEP;NOME DA ESCOLA;EDICAO;CLASSIFICACAO;INICIAL;INTERMEDIARIO;FINAL;PROFICIENCIA
FORTALEZA;23080124;DURVAL AIRES JORNALISTA EMEF;2019;Intermediario;49;60;59;264
FORTALEZA;23259418;ESCOLA MUNICIPAL 11 DE AGOSTO;2018;Intermediario;44;70;59;263
FORTALEZA;23259418;ESCOLA MUNICIPAL 11 DE AGOSTO;2019;Intermediario;58;71;63;261
FORTALEZA;23259418;ESCOLA MUNICIPAL 11 DE AGOSTO;2022;Intermediario;58;59;66;254
FORTALEZA;23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;2018;Intermediario;51;71;61;272
FORTALEZA;23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;2019;Intermediario;60;72;66;273
FORTALEZA;23065192;ESCOLA MUNICIPAL ANGELICA GURGEL;2022;Intermediario;61;68;67;263
FORTALEZA;23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;2018;Intermediario;50;67;55;259
FORTALEZA;23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;2019;Critico;52;57;60;250
FORTALEZA;23215267;ESCOLA MUNICIPAL ANTONIO CORREIA LIMA;2022;Intermediario;61;68;65;263
FORTALEZA;23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;2018;Intermediario;53;70;64;275
FORTALEZA;23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;2019;Intermediario;54;66;57;260
FORTALEZA;23065621;ESCOLA MUNICIPAL ARI DE SA CAVALCANTE;2022;Intermediario;60;56;60;274
FORTALEZA;23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;2018;Intermediario;51;66;61;252
FORTALEZA;23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;2019;Intermediario;57;66;58;254
FORTALEZA;23065834;ESCOLA MUNICIPAL BARBARA DE ALENCAR;2022;Critico;56;65;63;243
FORTALEZA;23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;2018;Intermediario;45;71;54;263
FORTALEZA;23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;2019;Critico;52;63;51;246
FORTALEZA;23078766;ESCOLA MUNICIPAL CASIMIRO MONTENEGRO;2022;Critico;55;53;62;243
FORTALEZA;23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;2018;Critico;42;67;54;242
FORTALEZA;23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;2019;Critico;55;62;70;241
FORTALEZA;23242469;ESCOLA MUNICIPAL CATARINA LIMA DA SILVA;2022;Critico;53;59;62;247
FORTALEZA;23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;2018;Intermediario;54;72;58;269
FORTALEZA;23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;2019;Intermediario;54;60;53;250
FORTALEZA;23075155;ESCOLA MUNICIPAL CLAUDIO MARTINS;2022;Intermediario;47;59;56;254
FORTALEZA;23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;2018;Critico;43;69;63;237
FORTALEZA;23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;2019;Intermediario;57;66;60;253
FORTALEZA;23067390;ESCOLA MUNICIPAL CONCEICAO MOURAO;2022;Critico;58;60;68;243
FORTALEZA;23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;2018;Critico;42;67;55;247
FORTALEZA;23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;2019;Critico;59;66;57;246
FORTALEZA;23070137;ESCOLA MUNICIPAL CONEGO FRANCISCO PEREIRA DA SILVA;2022;Intermediario;55;64;59;254
FORTALEZA;23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;2018;Intermediario;35;67;59;268
FORTALEZA;23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;2019;Critico;55;59;58;239
FORTALEZA;23067543;ESCOLA MUNICIPAL CREUSA DO CARMO ROCHA;2022;Critico;45;46;62;249
